name,borough,names,location,latitude,longitude,combined
Gerard P. Dugan Playground,Staten_Island,robert moses,,40.56133112,-74.11072016,"Gerard P. Dugan Playground, Staten_Island"
William E. Kelly Park,Brooklyn,robert moses,,40.60372937,-73.95767373,"William E. Kelly Park, Brooklyn"
Brooklyn Heights Promenade,Brooklyn,robert moses,"Brooklyn Heights Promenade, Clark Street, Brooklyn, Kings County, City of New York, New York, 11201, United States",40.6973713,-73.99738715,"Brooklyn Heights Promenade, Brooklyn"
Canarsie Park,Brooklyn,robert moses,"Canarsie Park, Kings County, City of New York, New York, United States",40.62733225,-73.89528207,"Canarsie Park, Brooklyn"
Brighton Playground,Brooklyn,robert moses,"Brighton Playground, Brooklyn, Kings County, City of New York, New York, 11235, United States",40.57509785,-73.96540368,"Brighton Playground, Brooklyn"
Sledge Playground,Brooklyn,robert moses,"Sledge Playground, Brooklyn, Kings County, City of New York, New York, 11236, United States",40.6380556,-73.8977778,"Sledge Playground, Brooklyn"
Washington Hall Park,Brooklyn,robert moses,"Washington Hall Park, Brooklyn, Kings County, City of New York, New York, United States",40.6953484,-73.96677662,"Washington Hall Park, Brooklyn"
Coney Island,Brooklyn,robert moses,"Coney Island, Kings County, City of New York, New York, 11224, United States",40.57580705,-73.99217527,"Coney Island, Brooklyn"
Joseph F. Mafera Park,Queens,robert moses,"Joseph F. Mafera Park, Ridgewood, Queens County, City of New York, New York, United States",40.70672855,-73.89133478,"Joseph F. Mafera Park, Queens"
Raymond M. O&rsquo;Connor Field,Queens,robert moses,,40.77178476,-73.77936308,"Raymond M. O&rsquo;Connor Field, Queens"
St. Mary&rsquo;s Park,Bronx,robert moses,,40.81181988,-73.91201357,"St. Mary&rsquo;s Park, Bronx"
Henry Hudson Park,Bronx,robert moses,"Henry Hudson Park, Bronx County, City of New York, New York, The Bronx",40.88098475,-73.92093272,"Henry Hudson Park, Bronx"
Vincent Ciccarone Playground,Bronx,robert moses,"Vincent Ciccarone Playground, Hughes Avenue, Belmont, Bronx County, The Bronx, City of New York, New York, 10458, United States",40.856009,-73.8864554,"Vincent Ciccarone Playground, Bronx"
Ranaqua,Bronx,robert moses,"Ranaqua, 1, Bronx River Parkway, Van Nest, Bronx County, The Bronx, City of New York, New York, 10462, United States",40.8471146,-73.87033764,"Ranaqua, Bronx"
Soundview Park,Bronx,robert moses,"Soundview Street, Park of Edgewater, Bronx County, City of New York, New York, 10465, The Bronx",40.823111,-73.8067695,"Soundview Park, Bronx"
Spuyten Duyvil Shorefront Park,Bronx,robert moses,"Spuyten Duyvil Shorefront Park, Bronx County, City of New York, New York, The Bronx",40.8789312,-73.92092327,"Spuyten Duyvil Shorefront Park, Bronx"
24 Sycamores Playground,Manhattan,robert moses,,40.75956835,-73.9587336,"24 Sycamores Playground, Manhattan"
Watson Gleason Playground,Bronx,robert moses,"Watson Gleason Playground, Bronx County, City of New York, New York, United States",40.82843375,-73.86895895,"Watson Gleason Playground, Bronx"
Williamsbridge Oval Playground,Bronx,robert moses,,40.87874087,-73.87698441,"Williamsbridge Oval Playground, Bronx"
Alice Kornegay Triangle,Manhattan,robert moses,"Alice Kornegay Triangle, Manhattan Community Board 11, Manhattan, New York County, City of New York, New York, United States",40.8064117,-73.93534236,"Alice Kornegay Triangle, Manhattan"
Vincent F. Albano Jr. Playground,Manhattan,robert moses,"Vincent F. Albano Jr. Playground, Kips Bay, Manhattan, New York County, City of New York, New York, United States",40.7419443,-73.97838491,"Vincent F. Albano Jr. Playground, Manhattan"
Alice in Wonderland Monument,Manhattan,robert moses,,40.77521482,-73.96649176,"Alice in Wonderland Monument, Manhattan"
Bowling Green,Manhattan,robert moses,"Bowling Green, Manhattan Community Board 1, Manhattan, New York County, City of New York, New York, United States",40.70504105,-74.01364825,"Bowling Green, Manhattan"
The Casino and Rumsey Playfield,Manhattan,robert moses,,40.77273579,-73.97020359,"The Casino and Rumsey Playfield, Manhattan"
Corporal John A. Seravalli Playground,Manhattan,robert moses,"Corporal John A. Seravalli Playground, West Village, Manhattan, New York County, City of New York, New York, United States",40.73903715,-74.00480494,"Corporal John A. Seravalli Playground, Manhattan"
John Golden Park,Queens,robert moses,"John Golden Park, Bayside, Queens County, City of New York, New York, United States",40.77420815,-73.76822495,"John Golden Park, Queens"
Underhill Playground,Queens,robert moses,,40.67676675,-73.96583272,"Underhill Playground, Queens"
Governor Alfred E. Smith Park,Manhattan,robert moses,,40.71120641,-73.99732848,"Governor Alfred E. Smith Park, Manhattan"
The Great Lawn,Manhattan,robert moses,"The Great Lawn, Manhattan, New York County, City of New York, New York, United States",40.78133715,-73.96657238,"The Great Lawn, Manhattan"
Isham Park,Manhattan,robert moses,"Isham Park, Inwood, Manhattan, New York County, City of New York, New York, United States",40.8696247,-73.91927065,"Isham Park, Manhattan"
John Jay Park,Manhattan,robert moses,"John Jay Park, Manhattan Community Board 8, Manhattan, New York County, City of New York, New York, United States",40.76926285,-73.94954032,"John Jay Park, Manhattan"
William McCray Playground,Manhattan,robert moses,,40.81568206,-73.937894,"William McCray Playground, Manhattan"
Mercer Playground,Manhattan,robert moses,"Mercer Playground, Mercer Street, Washington Square Village, Manhattan Community Board 2, Manhattan, New York County, City of New York, New York, 10012, United States",40.72761145,-73.99630608,"Mercer Playground, Manhattan"
Robert Moses Playground,Manhattan,robert moses,"Robert Moses Playground, Tudor City, Manhattan, New York County, City of New York, New York, United States",40.74811495,-73.96969965,"Robert Moses Playground, Manhattan"
William F. Passannante Ballfield,Manhattan,robert moses,,40.72858709,-74.00233286,"William F. Passannante Ballfield, Manhattan"
Randall&rsquo;s Island,Manhattan,robert moses,,40.79612598,-73.92244532,"Randall&rsquo;s Island, Manhattan"
Sauer Park,Manhattan,robert moses,"Joseph C. Sauer Park, East Village, Manhattan, New York County, City of New York, New York, United States",40.7281547,-73.97971955,"Sauer Park, Manhattan"
Ten Mile River Playground,Manhattan,robert moses,,40.83015683,-73.95239806,"Ten Mile River Playground, Manhattan"
Vietnam Veterans Plaza,Manhattan,robert moses,"Vietnam Veterans Plaza, Manhattan Community Board 1, Manhattan, New York County, City of New York, New York, United States",40.7028529,-74.00990604,"Vietnam Veterans Plaza, Manhattan"
Little Flower Playground,Manhattan,robert moses,"Little Flower Playground, LaGuardia Houses, Manhattan, New York County, City of New York, New York, 10002, United States",40.712555,-73.9883938,"Little Flower Playground, Manhattan"
Johnny Hartman Plaza,Manhattan,robert moses,"Johnny Hartman Plaza, Hamilton Heights, Manhattan, New York County, City of New York, New York, United States",40.82416315,-73.94858967,"Johnny Hartman Plaza, Manhattan"
Father Giorgio Triangle,Brooklyn,robert moses,"Father Giorgio Triangle, Brooklyn, Kings County, City of New York, New York, United States",40.7162758,-73.94987585,"Father Giorgio Triangle, Brooklyn"
Hillside Park,Brooklyn,robert moses,"Hillside Park, Brooklyn-Queens Expressway, DUMBO, Brooklyn, Kings County, City of New York, New York, 11201, United States",40.7014288,-73.99431425,"Hillside Park, Brooklyn"
Trinity Park,Brooklyn,robert moses,"Trinity Park, Brooklyn, Kings County, City of New York, New York, United States",40.6991751,-73.98444456,"Trinity Park, Brooklyn"
Rockaway Park,Queens,robert moses,"Rockaway Park, Queens County, City of New York, New York, United States",40.5805104,-73.8361535,"Rockaway Park, Queens"
Rockaway Beach,Queens,robert moses,"Rockaway Beach, Queens County, City of New York, New York, 11693, United States",40.5845085,-73.81679,"Rockaway Beach, Queens"
Rockaway Beach Boardwalk,Queens,robert moses,"Rockaway Skate Park, Boardwalk, Rockaway Beach, Queens, City of New York, New York, 11693, United States",40.584095,-73.81337667,"Rockaway Beach Boardwalk, Queens"
Arthur Von Briesen Park,Staten_Island,robert moses,"Arthur von Briesen Park, Fort Wadsworth, Richmond County, City of New York, New York, United States",40.60753125,-74.05912809,"Arthur Von Briesen Park, Staten_Island"
Dr. Gertrude B. Kelly Playground,Manhattan,robert moses,"Dr. Gertrude B. Kelly Playground, Chelsea, Manhattan, New York County, City of New York, New York, United States",40.7415977,-74.00205289,"Dr. Gertrude B. Kelly Playground, Manhattan"
Howard Von Dohlen Playground,Queens,robert moses,"Howard Von Dohlen Playground, Queens, City of New York, New York, United States",40.69944855,-73.81298594,"Howard Von Dohlen Playground, Queens"
Cough Triangle,Brooklyn,robert moses,"Cough Triangle, Carroll Gardens, Brooklyn, Kings County, City of New York, New York, United States",40.67445965,-73.99988668,"Cough Triangle, Brooklyn"
Clumber Corner,Brooklyn,robert moses,"Clumber Corner, Brooklyn, Kings County, City of New York, New York, United States",40.7008474,-73.98918963,"Clumber Corner, Brooklyn"
Stanley Isaacs Playground,Manhattan,robert moses,"Stanley Isaacs Playground, FDR Drive, Manhattan Community Board 8, Manhattan, New York County, City of New York, New York, 10029, United States",40.78275795,-73.94460284,"Stanley Isaacs Playground, Manhattan"
Peter Minuit Playground,Manhattan,robert moses,"Peter Minuit Playground, East Harlem, Manhattan, New York County, City of New York, New York, United States",40.79472575,-73.94726456,"Peter Minuit Playground, Manhattan"
Bobby Wagner Walk,Manhattan,robert moses,"Bobby Wagner Walk, Manhattan Community Board 11, Manhattan, New York County, City of New York, New York, 10035, United States",40.7927954,-73.9335089,"Bobby Wagner Walk, Manhattan"
Fort Stirling Park,Brooklyn,robert moses,,40.69859492,-73.99661139,"Fort Stirling Park, Brooklyn"
Ehrenreich-Austin Playground,Queens,robert moses,"Ehrenreich-Austin Playground, 7633, Austin Street, Kew Gardens, Queens, City of New York, New York, 11375, United States",40.71531125,-73.83663508,"Ehrenreich-Austin Playground, Queens"
Jamaica Bay Park,Queens,robert moses,"Jamaica Bay Park, Queens County, City of New York, New York, United States",40.61826885,-73.76828169,"Jamaica Bay Park, Queens"
Lentol Garden,Brooklyn,robert moses,"Lentol Garden, Brooklyn, Kings County, City of New York, New York, United States",40.7204052,-73.9447463,"Lentol Garden, Brooklyn"
Rodney Playground South,Brooklyn,robert moses,"Rodney Playground South, Brooklyn, Kings County, City of New York, New York, United States",40.7097413,-73.955933,"Rodney Playground South, Brooklyn"
Rodney Playground North,Brooklyn,robert moses,"Rodney Playground North, Brooklyn, Kings County, City of New York, New York, United States",40.71107645,-73.95499217,"Rodney Playground North, Brooklyn"
Rodney Playground Center,Brooklyn,robert moses,"Rodney Playground Center, Brooklyn, Kings County, City of New York, New York, United States",40.7102649,-73.95556309,"Rodney Playground Center, Brooklyn"
Rodney Park South,Brooklyn,robert moses,"Rodney Park South, Brooklyn, Kings County, City of New York, New York, United States",40.7076443,-73.95722091,"Rodney Park South, Brooklyn"
Rodney Park Center,Brooklyn,robert moses,"Rodney Park Center, Brooklyn, Kings County, City of New York, New York, United States",40.7085402,-73.95670545,"Rodney Park Center, Brooklyn"
Crack Is Wack Playground,Manhattan,robert moses,"Crack Is Wack Playground, Manhattan Community Board 11, Manhattan, New York County, City of New York, New York, United States",40.8045318,-73.9318857,"Crack Is Wack Playground, Manhattan"
Hackett Park,Bronx,robert moses,"Frank S Hackett Park, Bronx County, City of New York, New York, The Bronx",40.90136805,-73.90544388,"Hackett Park, Bronx"
Fruit Street Sitting Area,Brooklyn,robert moses,"Fruit Street Sitting Area, Brooklyn Heights, Kings County, City of New York, New York, 11201, United States",40.699951,-73.9956758,"Fruit Street Sitting Area, Brooklyn"
Telephone Playground,Queens,robert moses,"Telephone Playground, Windsor Oak, Queens County, City of New York, New York, 11364, United States",40.738439,-[phone],"Telephone Playground, Queens"
Catbird Playground,Manhattan,robert moses,,40.77410465,-73.94470746,"Catbird Playground, Manhattan"
Fort Washington Link,Manhattan,robert moses,,40.83463421,-73.94995145,"Fort Washington Link, Manhattan"
Jacob Joseph Playground,Manhattan,robert moses,"Captain Jacob Joseph Playground, Henry Street, Manhattan Community Board 3, Manhattan, New York County, City of New York, New York, 10002, United States",40.7135651,-73.98981603,"Jacob Joseph Playground, Manhattan"
Sheltering Arms Pool,Manhattan,robert moses,,40.81488864,-73.95561416,"Sheltering Arms Pool, Manhattan"
Spuyten Duyvil Creek,Manhattan,robert moses,,40.87657561,-73.91849492,"Spuyten Duyvil Creek, Manhattan"
Sculptures at the Zoo,Manhattan,robert moses,,40.76778944,-73.97181296,"Sculptures at the Zoo, Manhattan"
Bush Park,Queens,robert moses,"Big Bush Park, Woodside, Queens County, City of New York, New York, United States",40.7395273,-73.90267553,"Bush Park, Queens"
Real Good Park,Queens,robert moses,"Real Good Park, Rego Park, Queens, City of New York, New York, United States",40.7355614,-73.85734033,"Real Good Park, Queens"
Korean War Veterans Parkway,Staten_Island,robert moses,"Korean War Veterans Parkway, Greenridge, Staten Island, City of New York, New York, 10312, United States",40.5569259,-74.1748455,"Korean War Veterans Parkway, Staten_Island"
Marcy Green South,Brooklyn,robert moses,"Marcy Green South, Brooklyn, Kings County, City of New York, New York, United States",40.708812,-73.95734685,"Marcy Green South, Brooklyn"
Marcy Green North,Brooklyn,robert moses,"Marcy Green North, Brooklyn, Kings County, City of New York, New York, United States",40.7100062,-73.95663696,"Marcy Green North, Brooklyn"
Prospect Expressway,Brooklyn,robert moses,"Prospect Expressway, South Slope, Brooklyn, Kings County, City of New York, New York, 11215, United States",40.6648831,-73.9922678,"Prospect Expressway, Brooklyn"
Parham Playground,Brooklyn,robert moses,"Albert Lysander Parham Playground, Fort Greene, Kings County, City of New York, New York, 11205, United States",40.6904128,-73.9710447,"Parham Playground, Brooklyn"
Chappetto Square,Queens,robert moses,"Chappetto Square, Astoria, Queens County, City of New York, New York, United States",40.775119,-73.92245306,"Chappetto Square, Queens"
Hoyt Playground,Queens,robert moses,"Hoyt Playground, Queens, City of New York, New York, United States",40.7716202,-73.91720937,"Hoyt Playground, Queens"
Grand Central Parkway,Queens,robert moses,"Grand Central Parkway, Queens County, City of New York, New York, 11102, United States",40.7727092,-73.9205493,"Grand Central Parkway, Queens"
Grand Central Parkway Extension,Queens,robert moses,,40.7598865,-73.85334362,"Grand Central Parkway Extension, Queens"
O&rsquo;Connell Playground,Queens,robert moses,,40.70004755,-73.75825547,"O&rsquo;Connell Playground, Queens"
Latham Park,Queens,robert moses,"Latham Park, Woodside, Queens County, City of New York, New York, United States",40.74188245,-73.89799339,"Latham Park, Queens"
Jennings Park,Queens,robert moses,,40.74209186,-73.89699039,"Jennings Park, Queens"
Deegan Rock,Bronx,robert moses,,40.81333512,-73.93091399,"Deegan Rock, Bronx"
Major Deegan Expressway,Bronx,robert moses,"Major Deegan Expressway, Mott Haven, Bronx County, City of New York, New York, 10454, United States",40.804623,-73.9189286,"Major Deegan Expressway, Bronx"
Bruckner Playground,Bronx,robert moses,"Bruckner Playground, Bronx County, City of New York, New York, 10465, The Bronx",40.8266667,-73.8286111,"Bruckner Playground, Bronx"
Astoria Park,Queens,robert moses,"Astoria Park, Queens County, City of New York, New York, United States",40.7788277,-73.92265804,"Astoria Park, Queens"
Matthews Muliner Playground,Bronx,robert moses,"Matthews-Muliner Playground, Bronx County, City of New York, New York, 10462, United States",40.8469444,-73.8613889,"Matthews Muliner Playground, Bronx"
Merriam Playground,Bronx,robert moses,"Merriam Playground, Bronx County, City of New York, New York, 10452, United States",40.8391667,-73.9269444,"Merriam Playground, Bronx"
Noble Playground,Bronx,robert moses,"Noble Playground, Bronx County, The Bronx, City of New York, New York, United States",40.8374094,-73.87231971,"Noble Playground, Bronx"
St. Mary&rsquo;s Recreation Center,Bronx,robert moses,,40.8114151,-73.9140977,"St. Mary&rsquo;s Recreation Center, Bronx"
Marcy Green Center,Brooklyn,robert moses,"Marcy Green Center, Brooklyn, Kings County, City of New York, New York, United States",40.70933955,-73.95703263,"Marcy Green Center, Brooklyn"
Cherry Walk,Manhattan,robert moses,"Cherry Walk, Morningside Heights, Manhattan, New York County, City of New York, New York, 10115, United States",40.8127478,-73.9660344,"Cherry Walk, Manhattan"
Mill Rock Island,Manhattan,robert moses,,40.78080827,-73.93836458,"Mill Rock Island, Manhattan"
Payson Playground,Manhattan,robert moses,"Payson Playground, Payson Avenue, Manhattan Community Board 12, Manhattan, New York County, City of New York, New York, 10034, United States",40.8671831,-73.92866886,"Payson Playground, Manhattan"
Shirley Hayes and the Preservation of Washington Square Park,Manhattan,robert moses,,40.73101386,-73.99729982,"Shirley Hayes and the Preservation of Washington Square Park, Manhattan"
Captain Mario Fajardo Park,Queens,robert moses,,40.74345417,-73.81466583,"Captain Mario Fajardo Park, Queens"
Kissena Corridor West,Queens,robert moses,,40.74749208,-73.82058649,"Kissena Corridor West, Queens"
Rockaway Freeway,Queens,robert moses,"Rockaway Freeway, Edgemere, Queens, City of New York, New York, 11692, United States",40.593056,-73.775317,"Rockaway Freeway, Queens"
Sherry Park,Queens,robert moses,"Sherry Dog Run, Woodside, Queens County, City of New York, New York, United States",40.74154645,-73.8987626,"Sherry Park, Queens"
Flushing Bay Promenade,Queens,robert moses,"Flushing Bay Promenade, Queens County, City of New York, New York, 11368, United States",40.759862,-73.8528032,"Flushing Bay Promenade, Queens"
World's Fair Marina,Queens,robert moses,"World's Fair Marina, Worlds Fair Marina, Queens, City of New York, New York, 11368, United States",40.76331125,-73.85702446,"World's Fair Marina, Queens"
Woodtree Playground,Queens,robert moses,"Woodtree Playground, Steinway, Queens County, City of New York, New York, United States",40.7775265,-73.90237146,"Woodtree Playground, Queens"
Spring Creek Park,Queens,robert moses,"Spring Creek Park, Cross Bay Boulevard, Howard Beach, Queens, City of New York, New York, 11693, United States",40.6512683,-73.85346273,"Spring Creek Park, Queens"
Rocket Thrower,Queens,robert moses,"Rocket Thrower, United Nations Avenue South, Queens, City of New York, New York, 11368, United States",40.747402,-73.8420999,"Rocket Thrower, Queens"
Charybdis Playground,Queens,robert moses,"Charybdis Playground, Shore Boulevard, Astoria, Queens, City of New York, New York, 11102, United States",40.77980815,-73.92248338,"Charybdis Playground, Queens"
Great Hill,Manhattan,robert moses,"Great Hill, Manhattan, New York County, City of New York, New York, United States",40.7968994,-73.95892163,"Great Hill, Manhattan"
Happy Warrior Playground,Manhattan,robert moses,"Happy Warrior Playground, Upper West Side, Manhattan, New York County, City of New York, New York, United States",40.7953895,-73.9687173,"Happy Warrior Playground, Manhattan"
Highbridge Pool and Recreation Center,Manhattan,robert moses,,40.84298254,-73.93419,"Highbridge Pool and Recreation Center, Manhattan"
Ditmars Park,Queens,robert moses,"Ditmars Park, Steinway, Queens County, City of New York, New York, United States",40.77158165,-73.90710835,"Ditmars Park, Queens"
Marcy Park South,Brooklyn,robert moses,"Marcy Park South, Brooklyn, Kings County, City of New York, New York, United States",40.7074711,-73.95813561,"Marcy Park South, Brooklyn"
The Arsenal,Manhattan,robert moses,"The Arsenal, 830, 5th Avenue, Upper East Side, Manhattan, New York County, City of New York, New York, 10035, United States",40.76763315,-73.97130581,"The Arsenal, Manhattan"
Central Park Wildlife Conservation Center,Manhattan,robert moses,,40.76781429,-73.9718304,"Central Park Wildlife Conservation Center, Manhattan"
Broadway Malls - 59th to 72nd Streets,Manhattan,robert moses,,40.77287462,-73.9822153,"Broadway Malls - 59th to 72nd Streets, Manhattan"
Broadway Malls - 135th to 156th Streets,Manhattan,robert moses,,40.82391303,-73.95230694,"Broadway Malls - 135th to 156th Streets, Manhattan"
Bathgate Playground,Bronx,robert moses,"Bathgate Playground, Bathgate Avenue, Belmont, Bronx County, The Bronx, City of New York, New York, 10458, United States",40.8527522,-73.894231,"Bathgate Playground, Bronx"
Crotona Park,Bronx,robert moses,"Crotona Park, The Bronx, City of New York, New York, United States",40.83881315,-73.89239848,"Crotona Park, Bronx"
Pelham Golf Course,Bronx,robert moses,"Pelham Bay & Split Rock Golf Course, Roosevelt Avenue, Bronx County, Village of Pelham Manor, City of New York, Westchester County, New York, 10803, The Bronx",40.8792637,-73.80208683,"Pelham Golf Course, Bronx"
The Parks Library,Manhattan,robert moses,,40.76776028,-73.97114742,"The Parks Library, Manhattan"
Alfred E. Smith Statue,Manhattan,robert moses,,40.71114729,-73.99730591,"Alfred E. Smith Statue, Manhattan"
Lefferts Playground,Brooklyn,robert moses,,40.66570046,-73.82109048,"Lefferts Playground, Brooklyn"
Mayor Wagner Pool,Manhattan,robert moses,"Mayor Wagner Pool, Manhattan Community Board 11, Manhattan, New York County, City of New York, New York, United States",40.80168145,-73.93257218,"Mayor Wagner Pool, Manhattan"
Spargo Park,Queens,robert moses,"Spargo Park, Woodside, Queens County, City of New York, New York, United States",40.74143485,-73.89730596,"Spargo Park, Queens"
Arrochar Playground,Staten_Island,robert moses,"Arrochar Playground, Arrochar, Richmond County, City of New York, New York, United States",40.5977548,-74.07086563,"Arrochar Playground, Staten_Island"
Bruckner Expressway,Bronx,robert moses,"Bruckner Expressway, Country Club, Bronx County, City of New York, New York, 10465, The Bronx",40.83686,-73.8252504,"Bruckner Expressway, Bronx"
Co-Op City Ballfields,Bronx,robert moses,,40.87597433,-73.82371998,"Co-Op City Ballfields, Bronx"
Classic Playground,Bronx,robert moses,,40.88543352,-73.89044424,"Classic Playground, Bronx"
Hutchinson River Parkway,Bronx,robert moses,"Hutchinson River Parkway, Bronx County, City of New York, New York, United States",40.84964235,-73.83640394,"Hutchinson River Parkway, Bronx"
Indian Lake and Boathouse,Bronx,robert moses,,40.83832927,-73.89447195,"Indian Lake and Boathouse, Bronx"
The Lagoon,Bronx,robert moses,,40.86730454,-73.81032423,"The Lagoon, Bronx"
The Meadow,Bronx,robert moses,"The Meadow, Bronx County, City of New York, New York, The Bronx",40.86305635,-73.79718201,"The Meadow, Bronx"
100% Playground,Brooklyn,robert moses,"Playground Track, Fitchettown, Mount Cook, Wellington, Wellington City, Wellington, 6021, New Zealand/Aotearoa",-41.299923,174.7674435,"100% Playground, Brooklyn"
Bayview Playground,Brooklyn,robert moses,"Bayview Playground, Brooklyn, Kings County, City of New York, New York, United States",40.6348931,-73.88709926,"Bayview Playground, Brooklyn"
Metcalf Playground,Bronx,robert moses,"Metcalf Playground, East 174th Street, West Farms, Bronx County, The Bronx, City of New York, New York, 10472, United States",40.83465155,-73.87355306,"Metcalf Playground, Bronx"
Pelham Bay Park,Bronx,robert moses,"Pelham Bay Park, Westchester Avenue, Pelham Bay, Bronx County, City of New York, New York, 10461, United States",40.852548,-73.827938,"Pelham Bay Park, Bronx"
Ryan Triangle,Bronx,robert moses,"Ryan Triangle, Bronx County, City of New York, New York, United States",40.81531235,-73.92433225,"Ryan Triangle, Bronx"
Southwest Playground,Bronx,robert moses,,40.8869877,-73.89830357,"Southwest Playground, Bronx"
Starlight Park,Bronx,robert moses,"Starlight Park, Bronx County, The Bronx, City of New York, New York, United States",40.8339489,-73.88215957,"Starlight Park, Bronx"
Throgs Neck Expressway,Bronx,robert moses,"Throgs Neck Expressway, Throgs Neck, Bronx County, City of New York, New York, 10465, The Bronx",40.8220526,-73.8153751,"Throgs Neck Expressway, Bronx"
Twin Islands,Bronx,robert moses,,40.87179425,-73.78538803,"Twin Islands, Bronx"
Van Cortlandt Stadium,Bronx,robert moses,"Van Cortlandt Stadium, Broadway, Fieldston, Bronx County, City of New York, New York, 10463, United States",40.8884427,-73.89752118,"Van Cortlandt Stadium, Bronx"
Olinville Playground,Bronx,robert moses,,40.88402871,-73.86707442,"Olinville Playground, Bronx"
Goble Playground,Bronx,robert moses,"Goble Playground, Bronx County, City of New York, New York, United States",40.8437874,-73.91700016,"Goble Playground, Bronx"
Sheridan Expressway,Bronx,robert moses,"Westchester Avenue & Sheridan Expressway, Sheridan Boulevard, Bronx County, City of New York, New York, 10459, United States",40.8277477,-73.8856959,"Sheridan Expressway, Bronx"
The Cross-Bronx Expressway,Bronx,robert moses,"Saint Joseph's School for the Deaf, Cross Bronx Expressway, Schuylerville, Bronx County, City of New York, New York, 10465, United States",40.8263405,-73.83493801,"The Cross-Bronx Expressway, Bronx"
